2023-02-11 19:15:43,510 INFO    StreamThr :4020 [internal.py:wandb_internal():87] W&B internal server running at pid: 4020, started at: 2023-02-11 19:15:43.509804
2023-02-11 19:18:36,670 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/config.yaml
2023-02-11 19:18:36,681 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:18:37,351 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:18:37,671 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:18:38,574 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpr2y0mayv
2023-02-11 19:18:38,574 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmprx2kamxq
2023-02-11 19:18:38,575 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpsm_tl6b8
2023-02-11 19:18:39,400 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpg04n7isi
2023-02-11 19:18:39,821 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpvz3kc7yr
2023-02-11 19:18:40,037 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:18:41,480 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:18:42,194 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:18:42,992 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:18:43,632 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:18:44,492 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp0kikwt9w
2023-02-11 19:18:45,038 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:18:46,285 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODI2ODIx', 'digest': '03bad1c9864546e440605267e7298fd2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODI2Njkz', 'versionIndex': 16}}, 'version': 'latest'}
2023-02-11 19:18:46,285 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:18:46,287 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:18:46,288 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:18:46,288 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:18:46,289 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:18:46,290 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:18:46,674 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:18:47,674 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:18:47,716 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:18:48,202 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:18:48,814 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp9nunabjw
2023-02-11 19:18:48,814 INFO    wandb-upload_2:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpzhrlk5cp
2023-02-11 19:18:48,814 INFO    wandb-upload_5:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpwp0gv524
2023-02-11 19:18:49,133 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:18:49,603 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:18:49,659 INFO    wandb-upload_1:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpdeuishck
2023-02-11 19:18:50,038 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:18:50,048 INFO    wandb-upload_4:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmphq4b9nuw
2023-02-11 19:18:52,499 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:18:53,178 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:18:54,327 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp27_15khu
2023-02-11 19:18:54,897 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:18:55,039 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:18:55,608 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:18:55,678 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODI2OTgy', 'digest': 'f347cd15bf7ab6767f9c22cdc4ab0225', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODI2ODIx', 'versionIndex': 17}}, 'version': 'latest'}
2023-02-11 19:18:55,678 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:18:55,678 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:18:55,680 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:18:55,682 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:18:55,683 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:18:55,684 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:18:56,678 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:18:57,678 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:18:57,929 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:18:57,934 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpy4hhkgnu
2023-02-11 19:18:57,935 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp1gf2u40w
2023-02-11 19:18:57,935 INFO    wandb-upload_0:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpzbiy65ah
2023-02-11 19:18:58,445 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:18:58,674 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp5hz0ojab
2023-02-11 19:18:59,030 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpohxqd7yy
2023-02-11 19:19:00,040 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:01,074 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:01,809 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:03,817 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:04,654 INFO    wandb-upload_1:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpljnfv0o8
2023-02-11 19:19:04,663 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:05,041 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:06,493 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODI3MTE1', 'digest': '9442c0ac58f2c4c40938f694d57697e9', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODI2OTgy', 'versionIndex': 18}}, 'version': 'latest'}
2023-02-11 19:19:06,499 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:19:06,821 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:07,336 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:19:07,336 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:19:07,337 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:19:07,337 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:19:07,338 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:19:07,518 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:07,681 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:19:07,681 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:19:07,682 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/config.yaml
2023-02-11 19:19:09,429 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp1xaqc052
2023-02-11 19:19:09,429 INFO    wandb-upload_5:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpbdb99yre
2023-02-11 19:19:09,431 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpe4i8mrta
2023-02-11 19:19:09,858 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:10,041 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:10,195 INFO    wandb-upload_4:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpxzij97bb
2023-02-11 19:19:10,338 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:10,492 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpg_612dzr
2023-02-11 19:19:13,590 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:14,228 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:15,042 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:15,669 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmps5ujirw2
2023-02-11 19:19:16,383 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:16,895 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:17,124 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODI3Mjcz', 'digest': 'e086443801a74b909d03ea8b70edca75', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODI3MTE1', 'versionIndex': 19}}, 'version': 'latest'}
2023-02-11 19:19:17,125 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:19:17,125 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:19:17,127 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:19:17,128 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:19:17,129 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:19:17,130 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:19:17,685 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:19:17,685 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:19:19,943 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpp63phd8w
2023-02-11 19:19:19,943 INFO    wandb-upload_0:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpasztsuxb
2023-02-11 19:19:19,943 INFO    wandb-upload_2:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpgrsm_ylb
2023-02-11 19:19:19,943 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:20,043 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:20,571 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:20,704 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpodmrdht3
2023-02-11 19:19:21,135 INFO    wandb-upload_1:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp_wd5_9yv
2023-02-11 19:19:22,947 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:25,044 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:25,600 INFO    wandb-upload_4:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpy8fc195y
2023-02-11 19:19:26,702 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:26,711 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:27,273 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:28,656 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODI3NDE0', 'digest': '42c0461980e47d179a8712905958c02c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODI3Mjcz', 'versionIndex': 20}}, 'version': 'latest'}
2023-02-11 19:19:28,657 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:19:28,658 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:19:28,659 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:19:28,660 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:19:28,662 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:19:28,663 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:19:28,688 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:19:29,125 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:29,689 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:19:29,983 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:30,045 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:31,308 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpv3pttg1v
2023-02-11 19:19:31,309 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpcmsc2159
2023-02-11 19:19:31,309 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmphh02iou0
2023-02-11 19:19:32,150 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:32,154 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpf351_asb
2023-02-11 19:19:32,511 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpez8gl0kg
2023-02-11 19:19:32,935 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:34,207 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp0bu8e6gd
2023-02-11 19:19:35,046 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:35,285 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:36,259 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODI3NTM0', 'digest': 'aecccc229b02f0e23093e2dda1a30f57', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODI3NDE0', 'versionIndex': 21}}, 'version': 'latest'}
2023-02-11 19:19:36,259 DEBUG   SenderThread:4020 [sender.py:send():336] send: stats
2023-02-11 19:19:36,260 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:19:36,261 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:19:36,262 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:19:36,263 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:19:36,264 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:36,264 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:19:36,265 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:19:36,693 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:19:37,694 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:19:38,432 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:38,521 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpvj648sof
2023-02-11 19:19:38,521 INFO    wandb-upload_2:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp22z3t83s
2023-02-11 19:19:38,522 INFO    wandb-upload_5:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpn1f_uk55
2023-02-11 19:19:38,955 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:39,321 INFO    wandb-upload_1:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmphz1cczor
2023-02-11 19:19:39,675 INFO    wandb-upload_4:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp1ocbd5nf
2023-02-11 19:19:40,047 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:40,623 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:42,124 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:44,487 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:44,509 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp3w7ey6r2
2023-02-11 19:19:44,990 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:45,048 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:19:46,361 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODI3NjQ3', 'digest': '9e3a68412b95c5d4019ff76340cf7199', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODI3NTM0', 'versionIndex': 22}}, 'version': 'latest'}
2023-02-11 19:19:46,366 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:19:46,610 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:19:47,144 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:19:47,145 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:19:47,146 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:19:47,147 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:19:47,147 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:19:47,338 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:19:47,698 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
